hochdeutsch,bischemerisch
MaÃŸ,Moass
MaÃŸ fÃ¼r FlÃ¼ssigkeiten,Om
me,nooch
me,zu
Meckern,Megere
Meckern,Mekere
Meer,Meer
Mehl,MÃ¤hl
Mehlspeise,Buuwespitzli
Mehltau,Mildaa
mehr,mee
mehr,meehr
mehr,meh
mehr,meh'
mehr,mender
mehr,mr
mehr,r
mehren,mere
mein,mai
mein,mei
mein,mej
mein,mejn
mein,n
mein Lebtag,mai Ledi
meine,maan
meine,mej
meine,mejn
meine,moan
meinem,mejm
meinen,maane
meinen,main
meinen,mane
meinen,mejne
meinen,moane
meiner,mainer
meiner,mejner
meiner,mejnerer
meinst,mandst
meinst,mannst
meinst,manst
meinst,mast
meinst,moanst
meint,maant
meint,mant
meint,maont
meint,moant
Meinung,Maning
Meise,Meisle
Meisel,Masl
meiste,maasde
meistens,mastens
Meister,Masder
Meister,Mastr
melken,melge
Menagerie,Menascherie
Mensch,WÃ¼hler
Mensch ohne viel GefÃ¼hl,Kalde
Menschen,Mensche
Mentelein,Mendele
Menthal,Mendele
mer,gÃ¤m
mer,s
mer,wem
mer,wemmer
mer,wÃ¶lle
mer,wÃ¶llemer
mer,zu sejner Muusich gÃ¤m
mer,zum
merci,merse
Mergentheim,Merchedaal
Mergentheim,Merchedoal
Mergentheim,MÃ¤rchedoal
merke ich es,s
merken,mÃ¤rge
Merkmal,MÃ¤rkmool
merkt,mÃ¤rkt
merkwÃ¼rdige Truppe,Lumbechor
merrs,iss
merrs,s
mers,hott
mers,s
mers,sou hott
Messe,Mes
messen,messe
Messer,-Hack
Messer,Giegser
Messer,Messer
Messing,Mesing
Messner,Mesmer
Mette,Mede
MetzelgeschÃ¤ft,schÃ¤ft
Metzgergeschirr,schÃ¤rr
Metzlen,Metzle
mi,dafft
mi,frÃ¶Ã¶chd
mi,schaff
mi,schrei
mi oa vonn Koupf zu FuÃŸ,Unn dafft
mich,mi
mich,mi'
mich,miech
mich,miich
mich,misch
mich ein,n
mich es,mie's
Michael,Michl
Michaelstag,Micheeli
Michaelstag,Micheli
Miene,Mien'
Miete,Miet
Milbe,Milwe
Milch,Milch
Milch,Milich
Milch,Milllich
mild,miild
MilitÃ¤r,Milideer
Minute,Minudd
Minute,Minut
Minuten,Minudde
mir,hÃ¤m
mir,mer
mir,merr
mir,mier
mir,mir
mir,mr
mir,wemm
mir beinanner senn,Wemm
mir es,m'r's
mir es,merrs
mirs,mrs
Mispel,Mesbl
Mist,Miest
Mist,Mistlagge
Mist ausbreiten,braade
mistet,mist
Misthaufen,MiesthÃ¶uf
Mistlache,Mistlage
Mistsuttel,Mistsudl
mit,mid
mit,mied
mit,miet
mit,miit
mit,mit
mit dem,mi'm
mit dem,mit'em
mit dem,mit'm
mit dem Bauch auf dem,Bauchrutscherlis
mit den FingernÃ¤geln lostrennen,grube
mit einem StÃ¶ckchen ganz schnell Ã¼ber etwas streichen,fitze
mit einer,re
mit Eisenhaken versehener Pfahl zum Ausheben von Hopfenstangen,Grambe
mit Lehm besudelt,verschliert
Mitberg,Mitberch
miteinander,minaner
mitgenommen,mitgnumme
mitgeschleift,schlaafd
Mittag,Middag
Mittag,Middoach
mittags,middoachs
Mittagstisch,Middoachsdiesch
Mittel,Middel
mitten,midde
Mitternachtsvase,Botschamber
Mittwoch,Mittwuch
moach,i
moachst,MoachebÃ¼tzeli
moan,i
Mode,Modi
Mode,Moti
moderig,mÃ¼chzed
Molke,Molge
mollig,mollich
Monat,Monet
Mond,Mon
Mond,Mont
Mond,Moond
Mondschein,Mondeschej
Mondschein,Mondschej
Montag,Mondoch
Montag,Montig
Moor,Moor
Moos,Moos
Moosig,Moisi
Moosigbrunnen,MoisibrÃ¼nnle
Moped,Pfupferle
morgen,morche
Morgen,Morche
morgen,moriche
morgen,morje
morgen geht es dir an den,morche geht drs oann de Kroache
Morgenleuten,MorchelÃ¤ude
Morle,Schorle
morsch,moersch
morsch,vermorschd
morscher,mÃ¶rscher
Most,Moust
Most,Ã–pfelmoust
Mostbalthasar,Moustbaldsle
Motorrad,Pfupferle
mr,bei
mr,cht
mr,dass
mr,derwÃ¤rbt
mr,dunn
mr,e
mr,felltst
mr,gedenkt
mr,hott
mr,iss
mr,kaaft
mr,kri
mr,kriecht
mr,kÃ¶nne
mr,laaft
mr,lejcht
mr,muss
mr,n
mr,nemmt
mr,sie
mr,sieh
mr,sieht
mr,sou hott
mr,t
mr,wal
mr,wann
mr,wie
mr,woas
mr,woass
mr,wu
mr,wuu
mr,wÃ¤Ã¤r
mr,wÃ¤Ã¤rd
mr,wÃ¶lle
mr jo nix steh,losse sie
mr jo nix stehn,losse sie
mr jo nix stehn,sie mir
mr mejn LÃ¤bdoach,gedenke ich
mr mejn LÃ¤bdoach,gedenkt
mr uff die Kunnschaft sieht,dass man
mr uff die Kunnschaft sieht,unn dass
mrs,lang
mrs,mÃ¤rkt
mrs,schneidt
mrs,sÃ¤Ã¤chend
mrs,wu
mrs,wÃ¤r
mrs dann,onn wellem Zeiche mÃ¤rkt
mrs denkt,lang man es
mrs denkt,sou lang
mrs liebst,nocht wÃ¤r
mrs liebst,wÃ¤re mir das
mrs sejcht,der mirs
mrs sejcht,dÃ¤r wo
Mund,Bunem
Mund,Gosch
Mund,GÃ¶schle
Mund,Maul
Mund,Mul
Mund,Schnude
mundvoll,mumpfl
mundvoll,numpfl
Murmeln,Gliger
Murmeln,Klicker
Muschel,Muschl
Musik,Muusich
musikalisches,heisa hobsassa
Musikanten,Musigande
Muskat,Muschkoat
muss dir es gelingen,linge
Mutter,Mamme
Mutter,Mudder
Mutterschwein,Dausch
mutterseelenallein,mudderselenaloa
mÃ¤chtig,mechdi
mÃ¤chtig,mÃ¤chdi
MÃ¤dchen,Maadle
MÃ¤dchen,Maadli
MÃ¤dchen,Madle
MÃ¤dchen,Matle
MÃ¤dchen,Meedle
MÃ¤dchen,MÃ¤dele
mÃ¤he,meewe
mÃ¤hen,meewe
mÃ¤hen,mewe
mÃ¤hen,mÃ¶e
mÃ¤hst,meewe
mÃ¤ht,meebt
MÃ¤nner,Menner
MÃ¤nner Verniedlichungsform,Mennli
MÃ¤nnlein,Mennle
mÃ¤nnlich,mennli
mÃ¤nnlicher Kinderpenis,Buuwespitzli
MÃ¤rchen,G'schichd
MÃ¤rz,MÃ¤rz
MÃ¤sschen,Moasle
MÃ¤sslein,MÃ¶sle
mÃ¤sten,mÃ¤sde
MÃ¤use,Mays
mÃ¤ÃŸig,mÃ¤si
mÃ¶chte,mÃ¶uch
mÃ¶chte,mÃ¶ucht
mÃ¶chte,mÃ¶ycht
mÃ¶chte,mÃ¶Ã¼ch
mÃ¶chte,t
mÃ¶chte es,mÃ¶uch's
mÃ¶chte kaum meinen Augen,mÃ¶uch koum mejne Aache draun
mÃ¶gen,mÃ¶ge
mÃ¶gen,mÃ¶yche
MÃ¶rser,MÃ¶rschl
MÃ¶rtel,MÃ¶rdl
MÃ¼cke,e
MÃ¼cke,g
MÃ¼cke,Mug
MÃ¼cken,MÃ¼ggli
mÃ¼d,mÃ¼Ã¼d
mÃ¼de,mÃ¼dde
mÃ¼de,mÃ¼Ã¼d
mÃ¼de,mÃ¼Ã¼t
MÃ¼he,MÃ¼h
MÃ¼hle,Myhle
MÃ¼hlenrad,MÃ¼hleroad
MÃ¼hlgestell,Dsarche
MÃ¼ll,MÃ¼ll
MÃ¼ndchen,GÃ¶schle
MÃ¼ndchen,Mayle
MÃ¼ndchen,MÃ¤ule
MÃ¼nder,Myner
MÃ¼ndstÃ¼ck eines Geschirrs,Dsaude
mÃ¼rbe,mÃ¶rb
mÃ¼rbe,mÃ¶rep
mÃ¼ssen,misse
mÃ¼ssen,myse
mÃ¼ssen,mÃ¼sse
MÃ¼tze,Kabbe
mÃ¼ÃŸte immer an dich denken,mÃ¼ÃŸt immer oann di denke
n,an
n,fengt jetz groad zu rejde
n,Frooche
n,gegen den
n,gejche
n,hott di House
n,House
n,n
n,rejde
n,s Frooche
na,no
Nabel,Noowl
nach,ch
nach,no
nach,noch
nach,noo
nach,nooch
nach,o
nach dem,nooch'm
nach einer kleinen Weile,re klaane Weil
nach Fett riechen,schwÃ¤rmle
nach Fett riechen,schwÃ¤rwle
nach springen,nochg'sprunge
nach vorn hin,fÃ¶ri
nach vorne,forschi
nach vorne hin,fori
Nachbar,Nochber
Nachbarhaus,Nochbershaus
Nachbarin,Nochbern
Nachbarn,Nochbern
Nachbarsleute,NochberslÃ¤ude
Nachen,Schelch
Nachen,Schelich
nachernten,stubfle
Nachgeburt,Feeche
nachgerannt,noochgrennt
nachher,noch't
nachher,nochert
nachher,nocht
Nachmittag,Noomiddag
Nacht,Naacht
Nacht,Nacht
Nacht,Noachd
Nacht,Noacht
Nacht,Nocht
Nachthafen,Botschamber
Nachtletzte,NochtglÃ¶dsle
Nachtleuten,NoachtlÃ¤ude
nachts,nachts
NachttÃ¶pfe,NoachtdÃ¶pf
Nacken,Anke
Nackenbraten,Anklproate
nackt,nagi
nackt,nagich
nackt,nagit
Nackte,Nagdi
Nackter,Nagder
Nadel,Noodel
Nagel,Noochl
nageln,nochle
nagen,kibbere
nagen,noache
nagt,kibbert
nagt an,kibbert
nah,no
nah,noh
nah,nooh
nahe,no
nahezu,antem
Name,Noom
Namen,me
Namen,No
Namen,NÃ¶me
Namen,o
Napf,Nopf
Narbe,Narwe
Narr,Nar
Narr,Schoude
Narr,Schoute
Narren,Narre
Nase,Noas
Nase,Noase
Nase,Noose
Nase,Nos
Nase putzen,Noasebutze
Nasenschleim,Routz
nass,nass
nass,noas
nass,nos
Natur,Natur
natÃ¼rlich,nadrel
natÃ¼rlich,natrel
ne,deckt
Nebel,Naawel
Nebel,Neewel
Nebel,Neewl
Nebel,NÃ¤wel
Nebel,NÃ¤Ã¤wel
Nebeldunst,NÃ¤Ã¤welduunst
neben,bulem
neben,newer
neben,nÃ¤Ã¤we
neben an,n
neben an,nÃ¤Ã¤wenoo
neben dem,newerem
nehme,nemm
nehme ich das,s
nehmen,neme
nehmen,nemme
nehmen,nems
nehmen uns auch jedes Jahr eine Menge fÃ¼r KÃ¶nigshofen,KÃ¼nichshoufe vor
nehmt,nemmt
neidig,neidi'
neigt,neichd
nein,na
nein,naa
nein,nee
nein,noa
nennen,nenne
nennt,nennd
Nepomuk,Nebomuk
Nerven,Nerve
Nest,Neest
Nest Verniedlichungsform,Nesdle
Neste,Nesder
Netz,Neds
neu,nay
neu,neu
neu,nÃ¤u
neue,naye
Neue,Naye
neue,nÃ¤ue
neue,nÃ¤ui
neuen,neue
Neuer,Nayer
Neues,Neu's
Neues,NÃ¤u's
neueste,neuste
Neugeborenes,Bobbele
neugierig,nayschiri
neugierig,neugieri
neulich,ch
neulich,nayli
neulich,nÃ¤uli
neulich,nÃ¤ulist
neun,nay
neun,neun
neun Uhr,neuni
nicht,ned
nicht,net
nicht,nid
nicht,nit
nicht aus den ZÃ¤hnen,nid aus de Zeh
nicht daheim,netam
nicht gegessener Apfelrest,Ã–Ã¶pfelbutze
nicht mehr,i
nicht mehr,m
nicht mehr,nim
nicht mehr,nimmee
nicht wahr,gÃ¤ll
nicht wahr,ned woar
nicht wahr,newor
Nichtchrist,Heid
nichts,nigs
nichts,nix
nichts als,lautr
nichts als Dreck,lautr trek
nichts als ein Dreck,adrÃ¤Ã¤g
nicken,gnauge
nicken,gnauke
nicken,nauke
nickt,gnaugt
nickt,gnaukt
nickt,naukt
nid,no
nie,nie
nieder,der
nieder,i
nieder,ni
niemals,niemals
niemals,niemools
niemand,e
niemand,mest
niemand,ni
niemand,niemand
niemand,niemes
Niklaus,Bouzenickel
Niklaus im Kindermund,Bouzenickel
nimmst,nemmst
nimmt,nehm
nimmt,nemmt
nimmt das,s
nirgends,nÃ¤
nirgends,nÃ¤rchends
nirgends,nÃ¤rchens
nirgends,nÃ¤Ã¤rchends
nirgends,rchends
nirgends,Ã¤
nit,em
nivellieren,niweliere
no,binn
no,hott
no,mi
no,n
noch,no
noch,no'
noch,nocht
noch,noh
noch,nooch
noch den,m
noch einmal,noÃ¤mool
nochmals,noml
Note,Not
Notizbuch,Nodizbuuch
Notizen,Nodize
November,November
Nudel,Nudl
Nummer,Nummer
nun,noo
nun,nun
nur,naor
nur,nar
nur,narr
nur,nor
nur,norr
nur,nur
nur,nÃ¤r
nur,nÃ¤rr
nur ein einziger Mann,narr ann aanzcher Moo
Nuss,Nus
Nuss,Nuss
nÃ¤chste,nÃ¤chschd
NÃ¤chte,Necht
nÃ¤chtig,nechdi
nÃ¤chtlicher Abschied,NochtglÃ¶dsle
NÃ¤gel,Neechl
NÃ¤gel,Neichl
NÃ¤gel,Nejchel
NÃ¤geln,Neichl
NÃ¤he,h
NÃ¤he,NÃ¶
NÃ¤he,Ã¶
nÃ¤hen,nÃ¤Ã¤he
nÃ¤hen,schdebe
nÃ¤her,nÃ¶her
nÃ¤hren,nere
nÃ¤ht,nebt
nÃ¤mlich,nemlich'
NÃ¤sse,Nes
nÃ¶rgeln,knoddere
nÃ¶rgeln,knÃ¶re
nÃ¶rgelnder Mensch,Brodzler
NÃ¶rgler,Knodderer
NÃ¶rgler,KnÃ¶rer
nÃ¶tig,di
nÃ¶tig,nÃ¶
nÃ¶tig,Ã¶
nÃ¼chtern,nychder
nÃ¼chtern,nÃ¼chdern
NÃ¼sse,Nys
NÃ¼sse,NÃ¼ssli
NÃ¼sse,NÃ¼ÃŸ
nÃ¼tze,nyds
nÃ¼tze,nÃ¼ds
oam,wu
ob,ob
ob bald,obal
ob dich da,-doo
Ob du mÃ¤nnlich,leddi bist
ob er,ower
ob er bleibt,ower blait
oben,droben
oben,drouwe
oben,ouwe
oben beim,drouwe'm
oben beim Sprait,drouw'm Spraat
obendrein,n
obendrein,ouwedrej
ober,ower
ober,owr
Ober,Owwer
ober dem,owerem
Obst,Obscht
Ochs Verniedlichungsform,Ã–gsle
Ochse,Ogs
Ochsen,Ogse
Ochsen,Oxe
Ochsenstern,Oxestern
oder,oadder
oder,odder
oder,oder
oder,odr
oder Kastanienzweig,Holunder
Odermennig,Oddermennli
Odermennig,Otrmenle
Odermennig WÃ¼rzbÃ¼schel,Oddermennli
Ofen,Oufe
Ofenglut,Oufeglut
Ofenruss,Rust
offen,offe
oft,oft
Ohm,Om
Ohmet,Omet
ohne,oh
ohne,ohne
ohne,ohni
ohne,oni
ohne Schuhe,strÃ¼mpfi
Ohnmacht,Omocht
Ohr,Oar
Ohr,Ohr
Ohr,Or
Ohren,Ohre
Oktober,Ogdouwer
Oktober,Oktober
Oma,Oma
Omelett,Amlett
Omlett,Amlett
Onkel,Onkel
Onkel,Unkl
oowend,heint
Opa,Opa
Oper,Obber
Operette,Obberedde
Operette,Oberedde
ordentlich,orndli
ordentliche,orndlich
Ordnung,Ordning
Orte,Ã–rter
Osten,Oste
Ostern,Oschdern
Ostern,Osdern
Otter,n
Otter,Oder
ovaler Korb aus Weidenruten,lÃ¤nglich
Owane,Oufekunze
Paar,Baar
paar,boar
Paar,Poar
pachtest,pachst
Pack,Bagaschi
packe ich das,s
packen,backe
packt er,packt'r
packt man,mr
Paimar,Baymert
Paimarer,Baymermer
Paket,Paket
Palme,Balme
PalmkÃ¤tzchen,Palme
Pantoffel,Bandoffel
Papa,Babba
Papa,Papa
Papagei,Babegei
Papier,Babier
Pappa,Babbe
Pappe,Bap
Pappeln,Bable
Papst,Bobst
Papst,Popst
Paradies,Baredies
parieren,barier
Partizip zu gmeere,gegmeert
Pass,Pass
passen,basse
passen,passe
passend,gedli
passieren,bassiere
passiert,bassierd
passt,bassd
passt,baÃŸd
passt,baÃŸt
passt es,s
Pate,Doud
Patenkind,DÃ¶ydle
patschnass,patschnoas
patzig,badsich
Pauke,Bauge
Paul v,Hindeburg
Pech,Bech
Pechpfetzer,Bechpfedser
peinigen,peiniche
peinigt,peinichd
Peitsche,Beitsch
Peitsche,Beitsche
peitschen,beitsche
Peitschenhieb,Beitschehieb
Peitschenkordel,BeitscheschmaaÃŸ
Peitschenstiel,Beitschestiel
peitscht,beitschd
Pelz,Beilds
Pelzle,Beldsle
Peter,Peder
Petersilie,Pederli
Pfad,Pfoad
Pfaffe,Pfaf
PfaffenhÃ¼tchen,PfafehÃ¼tle
Pfahl,Pfol
Pfahl zum Aufwinden eines Seiles,Radl
Pfanne,Pfane
Pfanne,Pfoanne
Pfannenkuchen,Pfoannekuche
Pfarrer,Pfar
Pfarrer,Pfarr
Pfarrer,Pfarre
Pfeffer,Pfefer
Pfeffer,PfÃ¤ffer
PfeffernÃ¼sse,PfÃ¤ffernÃ¼ÃŸli
Pfeife,Pfayfe
pfeifen,pfeufe
Pfeifen,Pfeufe
Pfeifendeckel,Pfeufedeggel
Pfeifenkopf,Pfeufekoupf
pfeift,pfeufd
pfeift es,s
Pfennig,i
Pfennig,n
Pfennig,Pfen
Pfennig,Pfening
Pfennig,Pfenni
Pferch,PfÃ¤rich
Pferd,Gaul
Pferd,Gaule
Pferd,Pferd
Pferd,Schiml
Pferdchen,GÃ¤ule
Pferde,GÃ¤ul
Pferdewagen,GÃ¤ulsfuhrwerk
pfetzen,dswige
pfetzen,pfedse
pfetzen,pfÃ¤tze
Pfiff,Pfif
pfiffig,pfiffi
Pfirsich,Pfersich
Pfirsich,PfÃ¤rsching
Pfirsichsorte reine Claude,Rinklawe
pfitschnass,pfitschnoas
Pfitze,Pfitsche
Pflanze,MoachebÃ¼tzeli
pflanzen,pflanze
Pflanzen,Schmasit
Pflanzenstumpf,Sdorzl
Pflaster,BÃ¤bber
Pflaster,Pflasder
Pflege,Pfleche
Pflege,PflÃ¤che
Pflege,PflÃ¤Ã¤che
pflegen,pfleeche
pflegen,pflege
pflegen,pflÃ¤che
Pfleger,PflÃ¤cher
pflegt,pflÃ¤chd
pflegt,pflÃ¤Ã¤cht
pflegt es,pflÃ¤Ã¤cht's
Pflock,Pflouk
Pflug,Pfluch
Pflug,Pfluuch
PflÃ¶cke,PflÃ¶k
pflÃ¼gt,zackert
pfropfen,beldse
PfrÃ¼nde,Pfryn
Pfund,Pfunt
Pfund,Pfuund
pfundweise,pfuundwaas
PfÃ¤dchen,PfÃ¤Ã¤dli
PfÃ¼hl,PfÃ¼lfe
PfÃ¼tze,Pfidsche
PfÃ¼tze,Pfitsche
Philipp,Fib
Pickel,Big
Pickel,g
Pickel,l
pickeln,biggle
Pille,Bille
Pillen,Bille
Pilz,Pilz
pinkeln,brundse
pinkeln,brunze
Pinsel,Bendsl
Plage,Plooch
plage,plooch
plagen,plooche
Plagen,Plooche
Plagerei,Blaggerei
plagt,plÃ¶Ã¶chd
plagt,plÃ¶Ã¶cht
Plaisier,PlÃ¤sier
plappern,bebbere
plappern,bebbern
Platte,Bladde
Platz,Platz
Platz,PlÃ¤tzle
Platz,PlÃ¤tzli
platzen,bladse
platzt herunter,pfloatscht
Plauderei,Gebatsch
plauschen,plausche
Pleite gehen,verkrache
PlÃ¤tzchen,PlÃ¤tzle
PlÃ¤tzchen,PlÃ¤tzli
PlÃ¤tzlein,PlÃ¤tzle
plÃ¶tzlich,blÃ¶tzlich
plÃ¼ndern,plÃ¼nnere
plÃ¼ndern,plÃ¼nnern
Politik,Boledik
Politik,Bolidig
Politik,Bolidik
Politur,Wichs
Polizei,Bolizei
polnisch,bolisch
Polster,Leene
Polster,Lene
Pommernland,Bommerland
Poppensee,Bobbesee
Posaune,Bosaune
Possen,Bosse
Potztausend,Botzdausend
predigen,brediche
Predigt,Bredich
Predigt,Preddich
predigt,preddicht
Presse,Bres
Prestige,Renommee
PreuÃŸen,Preusse
probieren,prowiere
probiert,prowierd
probiert,prowiert
Professor,Brafeser
profitabel,profidli
profitieren,profediere
prÃ¤chtig,prÃ¤chdi
prÃ¤chtiges,s
PrÃ¼gel,Bryychl
PrÃ¼gel,BrÃ¼chl
PrÃ¼gel,e
PrÃ¼gel,l
PrÃ¼gel,PrÃ¼ch
PrÃ¼gel,PrÃ¼chel
PrÃ¼gelholz,PrÃ¼chelhoulz
prÃ¼geln,brÃ¼chle
prÃ¼geln,prÃ¼chle
prÃ¼gelt,prÃ¼cheld
Pulver,Bulver
Pumade,Bumoad
Pumpe,Bumbe
pumpen,bumbe
Punkt,Dibbele
Punkt,Dipfele
Puppe,b
Puppe,Bob
Puppe,Bobbe
Puppe,e
purzeln,borzeln
purzelst,borzelst
purzelt,borzld
putzen,budse
Putzen,Budses
putzen,butze
putzig,budsich
putzig,budsit
putzt,butzt
PÃ¤ckchen,PÃ¤ckle
PÃ¼lfringen,Bylfri
PÃ¼lfringen,PÃ¼lfri
PÃ¼lfringer,Bylfemer
PÃ¼nktchen,Dibbele
PÃ¼nktchen,Dipfele
pÃ¼nktlich,pÃ¼nktli'
quaken,quake
Qual,Gwoal
Qual,Gwool
Qual,Quoal
Qual,Quool
Qualm,Gwoolem
qualmen,gwalme
Quark,Glumbe
Quark,Madde
Quecke,Gwege
Quelle,Gwele
Quelle,Quell
Quelle im Taubental,Daawerdlequelle
Quitte,KhÃ¼te
Quitte,Kyde
quittiert,quiddiert
quÃ¤len,gweele
quÃ¤len,gwele
quÃ¤len,quÃ¤le
QuÃ¤tschich,QuÃ¤tschelatwÃ¤rche
r,bis
r,r
r,t
r,vonn
r,woass
r,wud
r,wÃ¤rrd
r kricht,wud
r wie,t
Rabe,Grap
Rabe,Rawe
Rad,Road
Radaubruder,Raudi
Radieschen,Radisli
ragt,raacht
Rahmen,Rome
Rain,n
Rain,Ra
Rain,Raa
Rain,Roa
Rainfarn,Raflder
Rainfarn,Roafelder
Rainfarn WÃ¼rzbÃ¼schel,felder
Rainfarn WÃ¼rzbÃ¼schel,n
Rainfarn WÃ¼rzbÃ¼schel,Roa
Rand,Ront
RandstÃ¼cke vom Kuchen,KrustestÃ¼cker
Ranf,Rompft
Rang,Ronk
Rangerse,RÃ¶rsche
rasch bewegen,wÃ¤wwern
Rasen,Roose
Rasen,Wasem
Rat,Raat
Rat,Rood
Rat,Root
raten,roode
Raten,Roode
Ratte,Radde
Ratte,Rade
Ratten,Ratze
Ratz,Roads
Ratzkatze,Roadskads
Rauch,Rach
rauchen,pfedse
rauchen,pfÃ¤tze
rauchen,raache
Rauchen,Raache
rauchen,rache
raucht,raachd
rauf,ruff
rauh,rauch
Raum,Raum
raunt,raund
Raupe,Raube
raus,raus
Rausch,Dusel
Rausch,Duusl
Rausch,RÃ¤uschle
rauscht,rauschd
rausgeklettert,rausgeklÃ¤wwerd
rausgeklettert,rausgeklÃ¤wwert
rausklettern,rausgeklÃ¤wwere
Raute,Raude
Raute WÃ¼rzbÃ¼schel,Raude
re,in
Rebe,Reewe
Reben binden,kuble
Rechen,che
Rechen,Reche
Rechen,RÃ¤
Rechen,RÃ¤Ã¤che
Rechen,Ã¤
rechnen,rechne
recht,rÃ¤cht
recht,rÃ¤Ã¤chd
recht,rÃ¤Ã¤cht
Recht,RÃ¤Ã¤cht
rechte,rechde
Rechte,RÃ¤Ã¤cht
Rechtes,RÃ¤chts
rechts,rechds
rechts,rechts
rechts im Fuhrmannsruf,hot
rede,babbel
Rede,e
Rede,Reit
Rede,Rejd
Rede,Sprooch
rede kein dummes Zeug,s ZÃ¤uch
reden,babbele
reden,redde
reden,reide
reden,rejde
reden an,-oo
reden an,n
redest,reddst
redet,red't
redet,redd
redet,t
Regel,chl
Regel,e
Regel,Re
Regel,RÃ¤Ã¤chel
Regen,Reche
regen,rejche
Regen,RÃ¤che
Regen,RÃ¤Ã¤che
RegenwÃ¼rmer,RÃ¤Ã¤chewÃ¶rm
regnen,reechne
regnet,reychnt
regnet,rÃ¤chnt
regt,rejchd
regt,rejcht
Regung,Mugser
Reh,Reh
reiben,raiwe
reich,raach
reich,raich
Reiche,Raiche
Reicher,Raichr
Reichtum,Raichdum
Reichtum,Reichdumm
Reif,Raaf
Reihe im Weinberg,Schrot
Reim,Raymer
Reim,Reum
rein,kouscher
rein,nai
rein,nej
rein,nejn
rein,noa
rein,rej
rein tritt,nejdabbt
reingeplagtes,rejgeblagds
reingeworfen,nejgmisse
Reinigung der Kuh,Feeche
Reinmischen,Nejgeduu
reintragen,nejtroache
Reintun,Nejgeduu
ReisekhÃ¶tze,rejgeblagds
reisen,reise
Reisig,Raisich
reissen,dsuge
reiten,reide
Reiter,Reider
reitet ein,n
Reitschule,Reitschul
reiÃŸen,raaÃŸe
Rekruten,Rekrudde
renne,renn
rennen,renne
rennen,wetze
rennt,rennd
rennt so schnell er kann,rennt sou schnell'r koann
Renommee,Renommee
Rest,RÃ¤Ã¤st
Rest eines Apfels,Butze
retten,d
retten,e
retten,red
Rettich,Redich
Rettung,Redding
Reue,RÃ¤u
richte,richt
richten,richde
Richter,Richder
richtet,richt
richtig,richdi
richtig,richtig
richtige,rÃ¤chde
richtigen,rÃ¤chde
richtigen,rÃ¤chten
richtiges,s
rieche es,riech's
riechen,che
riechen,i
riechen,ri
riechen,riche
riechen,rieche
riechen,schmage
riecht,richt
riecht,riichd
Riegel,Richl
Riemen,Rime
Riese,Riis
rieseln,risele
rieseln,risle
rieselt,risseld
rieselt,risselt
rieselt es,risseld's
RiesensÃ¤tze,RiesesÃ¤tze
Riester,Risder
Riester,Rister
Riffelbalken beim Flachsernten,RÃ¤ff
Rind,Rint
Rinde,Rine
Ringel,Gringl
ringen,ringe
ringsherum,gringkstrÃ¼m
ringsherum,kringst
ringsherum,kringstrÃ¼m
ringsherum,kringstrÃ¼mm
ringsherum,rÃ¼mmdÃ¼m
ringsherum,rÃ¼mmundÃ¼mm
ringsherum,rÃ¼mundÃ¼m
Rinne,Riniche
rinnen,rine
rinnend,derlecht
rinnt,derlecht
rinnt,rinnd
Rippchen,Rible
Rippe,Ribe
Rippe,Ripp
Rippenbraten,Ribbebroode
Riss,Riis
Ritt,Rit
rn,frÃ¶Ã¶chd
Rock,Rock
Rock,Rouck
Rock,Rouk
Rockschoss,Gere
roden,reude
roden,reut't
rodet,reut't
Rohr,Roar
Rolle,Role
rollen,rolle
Roma,Dsichainer
Roma,Zicheiner
Rosa,Rosele
Rose,RÃ¶
Rose,RÃ¶Ã¶sle
Rose,sle
Rose,Ã¶
Rosenkranz,Rosegrands
rosig,rosich
rot,d
rot,o
rot,ro
rot,road
rot,rood
rote,roode
rote Masse,RÃ¶dl
Rotz,Rods
Rotz,Rouds
Rotz,Routs
Rotz,Routz
Ruf der Sautreiber,Husda
Ruf im Kinderspiel,Holiksi
rufen,e
rufen,f
rufen,ruf
rufen,ruufe
Ruff,HÃ¼o
ruft,rufft
ruft,rÃ¼fft
ruft,rÃ¼ft
ruft er ihm,rm
ruft er ihm zu,rm zu
Ruhe,h
Ruhe,Ru
Ruhe,Ruuh
Ruhestock,Rustock
ruhig,ruhich
rundherum,kringstrÃ¼mm
rundlich,Knubberle
runter,er
runter,n
runter,na
runter,nun
runter,nunner
runter,runner
runterbekommen,noagebroocht
runtergebracht,noagebroocht
rupfen,ropfe
rupft,rÃ¶pfd
Russen,Russe
Russen,RuÃŸ'
Rute,Ruude
rutschen,rudsche
rutschen,rutsche
Rutschen,Rutscherlis
rutschig,rutschich
RÃ¤dchen,RÃ¤dle
RÃ¤uber,RÃ¤uwer
RÃ¤uber und Gendarm,Kinderspiel RÃ¤uwer unn Schandel
RÃ¤ucheraal,RÃ¤ucheroal
rÃ¤udig,raydi
rÃ¤udige,rÃ¤udiche
RÃ¤ute,Raude
RÃ¶cke,RÃ¶k
RÃ¶cklein,RÃ¶gle
RÃ¶cklein,RÃ¶kle
RÃ¶slein,RÃ¶
RÃ¶slein,sle
RÃ¶slein,Ã¶
rÃ¶sten,rÃ¶sde
RÃ¼be,RÃ¼we
RÃ¼ben,RÃ¼we
rÃ¼ber,rÃ¼
rÃ¼ber,rÃ¼wwer
